STUDENT_ID,SCHEMA_ID,ARTEFACT_DIMENSION,ALGORITHM_DIMENSION,AGE_CATEGORY,GENDER,SESSION_ID,ARMOS_GRADE,SCHOOL_ID,CANTON_NAME,CAT_SCORE,DOMAIN
31,7,0.0,0.0,From 3 to 6 years old,Female,5,2,4,Ticino (TI),0.0,Virtual
31,8,0.0,0.0,From 3 to 6 years old,Female,5,2,4,Ticino (TI),0.0,Virtual
31,9,0.0,0.0,From 3 to 6 years old,Female,5,2,4,Ticino (TI),0.0,Virtual
31,10,0.0,0.0,From 3 to 6 years old,Female,5,2,4,Ticino (TI),0.0,Virtual
31,11,0.0,0.0,From 3 to 6 years old,Female,5,2,4,Ticino (TI),0.0,Virtual
31,12,0.0,0.0,From 3 to 6 years old,Female,5,2,4,Ticino (TI),0.0,Virtual
32,1,0.0,1.0,From 3 to 6 years old,Male,5,2,4,Ticino (TI),1.0,Virtual
32,2,0.0,2.0,From 3 to 6 years old,Male,5,2,4,Ticino (TI),2.0,Virtual
32,3,1.0,1.0,From 3 to 6 years old,Male,5,2,4,Ticino (TI),2.0,Virtual
32,4,1.0,1.0,From 3 to 6 years old,Male,5,2,4,Ticino (TI),2.0,Virtual
32,5,1.0,1.0,From 3 to 6 years old,Male,5,2,4,Ticino (TI),2.0,Virtual
32,6,1.0,1.0,From 3 to 6 years old,Male,5,2,4,Ticino (TI),2.0,Virtual
32,7,1.0,1.0,From 3 to 6 years old,Male,5,2,4,Ticino (TI),2.0,Virtual
32,8,0.0,2.0,From 3 to 6 years old,Male,5,2,4,Ticino (TI),2.0,Virtual
32,9,1.0,2.0,From 3 to 6 years old,Male,5,2,4,Ticino (TI),3.0,Virtual
32,10,0.0,1.0,From 3 to 6 years old,Male,5,2,4,Ticino (TI),1.0,Virtual
32,11,1.0,1.0,From 3 to 6 years old,Male,5,2,4,Ticino (TI),2.0,Virtual
32,12,1.0,1.0,From 3 to 6 years old,Male,5,2,4,Ticino (TI),2.0,Virtual
33,1,1.0,1.0,From 3 to 6 years old,Male,5,2,4,Ticino (TI),2.0,Virtual
33,2,1.0,1.0,From 3 to 6 years old,Male,5,2,4,Ticino (TI),2.0,Virtual
33,3,1.0,1.0,From 3 to 6 years old,Male,5,2,4,Ticino (TI),2.0,Virtual
33,4,1.0,1.0,From 3 to 6 years old,Male,5,2,4,Ticino (TI),2.0,Virtual
33,5,1.0,1.0,From 3 to 6 years old,Male,5,2,4,Ticino (TI),2.0,Virtual
33,6,1.0,2.0,From 3 to 6 years old,Male,5,2,4,Ticino (TI),3.0,Virtual
33,7,0.0,1.0,From 3 to 6 years old,Male,5,2,4,Ticino (TI),1.0,Virtual
33,8,0.0,1.0,From 3 to 6 years old,Male,5,2,4,Ticino (TI),1.0,Virtual
33,9,0.0,0.0,From 3 to 6 years old,Male,5,2,4,Ticino (TI),0.0,Virtual
33,10,1.0,1.0,From 3 to 6 years old,Male,5,2,4,Ticino (TI),2.0,Virtual
33,11,0.0,1.0,From 3 to 6 years old,Male,5,2,4,Ticino (TI),1.0,Virtual
33,12,1.0,1.0,From 3 to 6 years old,Male,5,2,4,Ticino (TI),2.0,Virtual
